drug_name,atc,summary,Persistence,Bioaccumulation,Toxicity,Risk,uncertainty_atc_match
heparin,B01AB01,SummaryHeparin is a polysaccharide (carbohydrate). Risk. Use of carbohydrates has been considered to result in insignificant environmental impact. This summary information comes from Fass.,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
histamine,L03AX14,-,pas de données,pas de données,pas de données,pas de données, - 
hyaluronicacid,M09AX01,-,pas de données,pas de données,pas de données,pas de données, - 
hydrochlorothiazide,C03AA03,-,3,0,0,0, - 
hydrocortisone,D07AA02,-,pas de données,0,pas de données," Although both exposure and efficacy data are incomplete for hydrocortisone and prednisolone, there are no strong indications of environmental risk for these two substances. On the contrary, the fish plasma model and reported levels in the environment indicate low risk", - 
hydromorphone,N02AA03,-,pas de données,pas de données,pas de données,pas de données, - 
hydroxocobalamin,V03AB33,-,pas de données,pas de données,pas de données,pas de données, - 
hydroxycarbamide,L01XX05,-, 3 , 0 , 0 ,0, - 
hydroxychloroquine,P01BA02,-,3,0,2,0, - 
hydroxyzine,N05BB01,-,pas de données, 0 ,pas de données,pas de données, - 
hypromellose,S01KA02,-,pas de données,pas de données,pas de données,pas de données, - 
ibandronicacid,M05BA06,-, 0 , 0 , 2 ,0, - 
ibuprofen,M01AE01,-,3,0,2,la donnée n'a pas pu être extraite, - 
idarubicin,L01DB06,-,pas de données,pas de données,pas de données,pas de données, - 
ifosfamide,L01AA06,-, 3 , 0 , 3* ,pas de données, - 
iloprost,B01AC11,-, 0 , 0 , 1* ,pas de données, - 
imatinib,L01XE01,-, 3 , 0 , 2 ,0, - 
imipramine,N06AA02,-, 3 , 3 , 3 ,pas de données, - 
imiquimod,D06BB10,-,pas de données,0,pas de données,pas de données, - 
immunoglobulin,L04AA04,-,pas de données,pas de données,pas de données,pas de données,Potentielle erreur d'association sur le code ATC
indacaterol,R03AC18,-,3,0,0,0, - 
indinavir,J05AE02,-, 0 , 0 , 1* ,0, - 
indometacin,M01AB01,-, 3 , 0 , 2* ,pas de données, - 
infliximab,L04AB02,"SummaryRisk. Use of amino acids, proteins and peptides is not considered to cause any environmental impact.  This summary information comes from Fass and corresponding information can be found in assessment reports. In the environmental information from MSD: ""Even though biomolecules are exempted from environmental risk classification it should be remembered that these molecules may be biologically active.""",voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
insulin,A10AE04,"SummaryThe use of amino acids, proteins and peptides is not considered to have any environmental impact but see below for further information from Lilly and Sanofi AB.",voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,Potentielle erreur d'association sur le code ATC
interferon,L03AB07,-,pas de données,pas de données,pas de données,pas de données,Potentielle erreur d'association sur le code ATC
iobitridol,V08AB11,-, 3 , 0 , 0 ,0, - 
iodixanol,V08AB09,-, 3 , 0 , 0 ,0, - 
iohexol,V08AB02,-, 3 , 0 , 0 ,0, - 
iomeprol,V08AB10,-, 3 , 0 , 0 ,0, - 
iopromide,V08AB05,-, 3 , 0 , 0 ,0, - 
ioversol,V08AB07,-,pas de données,pas de données,pas de données,pas de données, - 
ioxaglicacid,V08AB03,-,pas de données,pas de données,pas de données,pas de données, - 
ipilimumab,L01XC11,-,pas de données,pas de données,pas de données,pas de données, - 
ipratropium,R01AX03,-,3,0,pas de données,pas de données,Potentielle erreur d'association sur le code ATC
irbesartan,C09CA04,-,3,3,0,la donnée n'a pas pu être extraite, - 
irinotecan,L01XX19,-,pas de données,pas de données,pas de données,pas de données, - 
iron,A11AA01,SummaryExempt according to fass.se.,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,Potentielle erreur d'association sur le code ATC
isoflurane,N01AB06,-,pas de données,pas de données,pas de données,pas de données, - 
isoniazid,J04AC01,-, 3 , 0 , 3* ,pas de données, - 
isosorbidemononitrate,C01DA14,-,pas de données,0,1,pas de données, - 
isotretinoin,D10BA01,-,pas de données,pas de données,pas de données,pas de données, - 
ispaghula,A06AC51,-,pas de données,pas de données,pas de données,pas de données,Potentielle erreur d'association sur le code ATC
isradipine,C08CA03,-, 3 , 3 , 3 ,0, - 
itraconazole,J02AC02,-, 3 , 3 , 0 ,0, - 
ketamine,N01AX03,-,pas de données,pas de données,pas de données,pas de données, - 
ketoconazole,D01AC08,-,3,3,3,1, - 
ketoprofen,M01AE03,-,3,0,2,1, - 
ketorolac,S01BC05,-, 3 , 0 , 1 ,0, - 
ketotifen,S01GX08,SummaryEnvironmental information on ketotifen is missing on fass.se (2021-10-15). It is voluntary for manufacturers to provide information about environmental impact on fass.se.,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
labetalol,C07AG01,-,pas de données,pas de données,pas de données,pas de données, - 
lactitol,A06AD12,-,pas de données,pas de données,pas de données,pas de données, - 
lactulose,A06AD11,SummaryRisk. The use of carbohydrates is not considered to cause any environmental impact. This summary information comes from Fass.,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
lamivudine,J05AF05,-, 3 , 0 , 1 ,0, - 
lamotrigine,N03AX09,-,3,0,0,la donnée n'a pas pu être extraite, - 
lanreotide,H01CB03,-,pas de données,pas de données,pas de données,pas de données, - 
lansoprazole,A02BC03,-, 3 , 0 , 1 ,pas de données, - 
latanoprost,S01EE01,-,pas de données,0,pas de données,pas de données, - 
leflunomide,L04AA13,-, 3 , 0 , 2 ,0, - 
lenograstim,L03AA10,-,pas de données,pas de données,pas de données,pas de données, - 
lercanidipine,C08CA13,-,pas de données,3,pas de données,pas de données, - 
letrozole,L02BG04,-,3,0,3,0, - 
leuprorelin,L02AE02,-,pas de données, 0 ,pas de données,pas de données, - 
levetiracetam,N03AX14,-,3,0,1, No obvious environmental risk from a Swedish perspective, - 
levobupivacaine,N01BB10,-,pas de données, 0 ,pas de données,pas de données, - 
levocabastine,R01AC02,-,3, Levocabastine has no significant bioaccumulation potential,1,0, - 
levodopa,N04BA03,-,3,0,2,0,Potentielle erreur d'association sur le code ATC
levofloxacin,J01MA12,-,pas de données, 0 ,pas de données,0, - 
levomepromazine,N05AA02,-, 3 , 0 , 3* ,pas de données, - 
levonorgestrel,G03AD01,-,3," Levonorgestrel is below the limit value for high potential to bioaccumulate, but the substance binds to Sex Hormone Binding Globulin (SHBG) and just binding to SHBG is assumed to contribute to the exceptionally high bioconcentration ability (and thus potency) observed in fish for levonorgestrel",3,3, - 
levothyroxine,H03AA01,-,3,0,0,0,Potentielle erreur d'association sur le code ATC
lidocaine,C05AD01,-,3,0,1,0, - 
linaclotide,A06AX04,-,pas de données, ,0.0,0.0, - 
linagliptin,A10BH05,-,3,0,0,0, - 
linezolid,J01XX08,-,pas de données,pas de données,pas de données,pas de données, - 
lipegfilgrastim,L03AA14,-,pas de données,pas de données,pas de données,pas de données, - 
liraglutide,A10BX07,"SummaryThe active substance liraglutide is a peptide and is not considered to have any environmental impact. However, Fass writes the following: Even though biomolecules, such as vaccines and hormones, are exempted they should still be regarded as biologically active. This summary information comes from assessement reports and Fass.se.",voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
lisinopril,C09AA03,-, 3 , 0 , 0 ,1, - 
lithium,N05AN01,-,pas de données,pas de données,pas de données,pas de données, - 
lixisenatide,A10BX10,-,pas de données,pas de données,pas de données,pas de données, - 
lomustine,L01AD02,-,pas de données,pas de données,pas de données,pas de données, - 
loperamide,A07DA03,-,pas de données,pas de données,pas de données,pas de données, - 
lopinavir,J05AR10,-,pas de données,3,pas de données, The environmental risk could not be calculated since there is not sufficient ecotoxicity data, - 
loratadine,R06AX13,-, 3 , 0 , 2 ,1, - 
lorazepam,N05BA06,-,pas de données,pas de données,pas de données,pas de données, - 
losartan,C09CA01,-,3,3,0,la donnée n'a pas pu être extraite, - 
lumefantrine,P01BF01,-, 3 , 3 , 2 ,0, - 
lutropinalfa,G03GA07,-,pas de données,pas de données,pas de données,pas de données, - 
lymecycline,J01AA04,SummaryRisk. See the report from Goodpoint. Environmental information is missing on fass.se for lymecycline (2022-08-17). It is voluntary for manufacturers to provide information on environmental impact on fass.se. Lymphcycline is rapidly hydrolysed to active tetracycline upon absorption. See also tetracycline.,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
lynestrenol,G03AC02,-,pas de données, 3 ,pas de données,pas de données, - 
macitentan,C02KX04,-,pas de données, 0 ,pas de données,pas de données, - 
macrogol,A06AD15,-,3,0,0,1, - 
magnesiumchloride,A12CC01,-,pas de données,pas de données,pas de données,pas de données, - 
mangafodipir,V08CA05,-, 3 , 0 , 1 ,pas de données, - 
maprotiline,N06AA21,-, 3 , 0 , 3 ,pas de données, - 
mebendazole,P02CA01,-, 3* , 0 , 3 ,0, - 
meclozine,R06AE05,-,pas de données,pas de données,pas de données,la donnée n'a pas pu être extraite, - 
mefloquine,P01BC02,-, 3 , 0 , 3 ,0, - 
megestrol,L02AB01,-, 3 , 3 , 3 ,pas de données, - 
melatonin,N05CH01,-,pas de données,0,pas de données,pas de données, - 
meloxicam,M01AC06,-, 3 , 0 , 1 ,0, - 
melperone,N05AD03,-,pas de données,pas de données,pas de données,pas de données, - 
melphalan,L01AA03,-, 0 , 0 , 2* ,pas de données, - 
memantine,N06DX01,-,pas de données,pas de données,pas de données,1, - 
mepivacaine,N01BB03,-, 3* , 0 , 1* ,pas de données, - 
mercaptopurine,L01BB02,-, 3 , 0 , 1* ,pas de données, - 
meropenem,J01DH02,-, 3 , 0 , 3 ,0, - 
mesalazine,A07EC02,-,pas de données,0,pas de données,pas de données, - 
metformin,A10BA02,-,3,0,1,1, - 
methadone,N07BC02,-,pas de données, 0 ,pas de données,pas de données, - 
methenamine,J01XX05,-,pas de données,pas de données,pas de données,pas de données, - 
methotrexate,L01BA01,-,pas de données,0,2, Exceptional good margin between exposure based on Swedish conditions and  and known effect level. Data as basis for B and T are from the assessment report for Jylamvo. The information about B is also supported by Fass. The risk comes from the report by Goodpoint 2016, - 
methylaminolevulinate,L01XD03,-, 3 , 0 , 3* ,pas de données, - 
methylergometrine,G02AB01,-,pas de données,pas de données,pas de données,pas de données, - 
methylphenidate,N06BA04,-,3,0,2,0, - 
methylprednisolone,H02AB04,-,pas de données,pas de données,pas de données,pas de données, - 
metoclopramide,A03FA01,-,3,0,1,0, - 
metoprolol,C07AB02,-,3,0,1,1, - 
metronidazole,J01XD01,-,3,0,0,la donnée n'a pas pu être extraite, - 
mianserin,N06AX03,-,pas de données, 0 ,pas de données,pas de données, - 
miconazole,G01AF04,-,3,3,2,1, - 
midazolam,N05CD08,-,pas de données,3,pas de données,pas de données, - 
mifepristone,G03XB01,-,3,0,3,0, - 
milrinone,C01CE02,-, 3 , 0 , 1* ,pas de données, - 
minoxidil,D11AX01,-,pas de données,pas de données,pas de données,pas de données, - 
mirabegron,G04BD12,-, 0 , 0 , 0 ,0, - 
mirtazapine,N06AX11,-,3,0,1,la donnée n'a pas pu être extraite, - 
misoprostol,A02BB01,-,pas de données,pas de données,pas de données,pas de données, - 
mitomycin,L01DC03,-, 3 , 0 , 3 ,pas de données, - 
mitoxantrone,L01DB07,-,pas de données, 0 ,pas de données,pas de données, - 
mivacurium,M03AC10,-, 3 , 0 , 0* ,pas de données, - 
mizolastine,R06AX25,-,pas de données,pas de données,pas de données,pas de données, - 
moclobemide,N06AG02,-, 3 , 0 , 1 ,pas de données, - 
modafinil,N06BA07,-,pas de données, 0 ,pas de données,pas de données, - 
montelukast,R03DC03,-,3,3,2,0, - 
morphine,N02AA01,-,pas de données,0,pas de données,pas de données, - 
moxifloxacin,J01MA14,-, 3 , 0 , 3* ,pas de données, - 
moxonidine,C02AC05,-, 3 , 0 , 2 ,0, - 
mupirocin,R01AX06,-, 3* , 0 , 0* ,pas de données, - 
mycophenolicacid,L04AA06,-,3,0,3,2, - 
nabumetone,M01AX01,-,pas de données, 0 ,pas de données,pas de données, - 
nafarelin,H01CA02,"SummaryRisk: Use of amino acids, proteins and peptides is not considered to cause any environmental impact. This summary information comes from Fass.",voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
naloxone,V03AB15,-, 3 , 0 , 1 ,pas de données, - 
naltrexone,N07BB04,-,pas de données,pas de données,pas de données,pas de données, - 
nandrolone,A14AB01,-,pas de données,pas de données,pas de données,pas de données, - 
naphazoline,S01GA01,-, 3 , 3* , 1* ,pas de données, - 
naproxen,M01AE02,-,3,0,2,1, - 
naratriptan,N02CC02,-, 3 , 0 , 0 ,0, - 
natalizumab,L04AA23,-,pas de données,pas de données,pas de données,pas de données, - 
nelarabine,L01BB07,-, 3 , 0 , 0 ,0, - 
neostigmine,N07AA01,-,pas de données,pas de données,pas de données,pas de données, - 
nepafenac,S01BC10,-,pas de données, 0 ,pas de données,pas de données, - 
netilmicin,J01GB07,-,pas de données,pas de données,pas de données,pas de données, - 
nevirapine,J05AG01,-, 3 , 0 , 1 ,0, - 
niclosamide,P02DA01,-,pas de données,pas de données,pas de données,pas de données, - 
nicotine,N07BA01,-, 0 , 0 , 3 ,1, - 
nifedipine,C08CA05,-, 3 , 0 , 2* ,pas de données, - 
nilotinib,L01XE08,-, 3 , 0 , 3 ,pas de données, - 
nintedanib,L01XE31,-, 3 , 0 , 3 ,0, - 
nitrazepam,N05CD02,-,pas de données,pas de données,pas de données,pas de données, - 
nitrofurantoin,J01XE01,-,pas de données,0,pas de données,1, - 
nivolumab,L01XC17,-,pas de données,pas de données,pas de données,pas de données, - 
nomegestrol,G03DB04,-,3,0,3,0, - 
norepinephrine,C01CA03,-,pas de données, 0 ,pas de données,pas de données, - 
norethisterone,G03DC02,-,3,0,3,3, - 
norfloxacin,S01AE02,"SummaryAll medicinal products with norfloxacin have been withdrawn from the Swedish market. Previously, there was some risk for the selection of antibiotic resistant bacteria in wastewater treatment plants in Sweden.Studies have shown that even low concentrations of antibiotics in the environment may trigger antibiotic resistance and should therefore be taken to ensure that as little as possible end up in our environment.",voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
norgestimate,G03AA11,-,pas de données,pas de données,pas de données,pas de données, - 
nortriptyline,N06AA10,-,pas de données,pas de données,pas de données,pas de données, - 
noscapine,R05DA07,-,pas de données, 0 ,pas de données,pas de données, - 
nystatin,A07AA02,-,pas de données,pas de données,pas de données,pas de données, - 
octreotide,H01CB02,-,pas de données,pas de données,pas de données,pas de données, - 
ofloxacin,J01MA01,"SummaryOnly Ofloxacin mibe eye drops has marketing authorisation in Sweden, but the medinal product is not currently available according to Fass.se (2022-11-16). There is no environmental information on Fass.se.Ofloxacin is included on the watch list of substances for Union-wide monitoring in the field of water policy pursuant to Directive 2008/105/EC of the European Parliament and of the Council.Ofloxacin is a racemate. One of the enantiomers is levofloxacin (S-enantiomer). Therefore, see also environmental information for levofloxacin.",voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
olaparib,L01XX46,-, 3 , 0 , 1* ,0, - 
olodaterol,R03AL06,-,pas de données,0,pas de données,pas de données, - 
olopatadine,S01GX09,-,pas de données, 0 ,pas de données,pas de données, - 
omalizumab,R03DX05,-,pas de données,pas de données,pas de données,pas de données, - 
omeprazole,A02BC01,-,3,0,1,0, - 
ondansetron,A04AA01,-,3,0,1,0, - 
orlistat,A08AB01,-, 3 , 3 , 2 ,0, - 
oseltamivir,J05AH02,-,3,0,1,0, - 
oxaliplatin,L01XA03,-, 3 , 0 , 3* ,pas de données, - 
oxazepam,N05BA04,-,pas de données,pas de données,pas de données,la donnée n'a pas pu être extraite, - 
oxcarbazepine,N03AF02,-,3,0,1, No obvious environmental risk from a Swedish perspective, - 
oxybutynin,G04BD04,-,pas de données,pas de données,pas de données,pas de données, - 
oxycodone,N02AA05,-,pas de données,0,pas de données,pas de données, - 
oxymetazoline,S01GA04,-, 3* , 0 , 2* ,pas de données, - 
oxytetracycline,J01AA06,-,pas de données,pas de données,pas de données,pas de données, - 
oxytocin,H01BB02,-,pas de données,pas de données,pas de données,pas de données, - 
paclitaxel,L01CD01,-, 0 , 3 , 3* ,pas de données, - 
paliperidone,N05AX13,-, 3 , 0 , 1 ,0, - 
palonosetron,A04AA05,-,pas de données,pas de données,pas de données,pas de données, - 
pamidronicacid,M05BA03,-,pas de données,pas de données,pas de données,pas de données, - 
pancuronium,M03AC01,-,pas de données, 0 ,pas de données,pas de données, - 
panitumumab,L01XC08,-,pas de données,pas de données,pas de données,pas de données, - 
pantoprazole,A02BC02,-, 3 , 0 , 1 ,0, - 
papaverine,A03AD01,-,pas de données,pas de données,pas de données,pas de données, - 
paracetamol,N02BE01,-,0,0,1,0, - 
parathyroidhormone,H05AA03,-,pas de données,pas de données,pas de données,pas de données, - 
paroxetine,N06AB05,-, 3 , 0 , 3 ,pas de données, - 
pegaptanib,S01LA03,-,pas de données,pas de données,pas de données,pas de données, - 
pegfilgrastim,L03AA13,-,pas de données,pas de données,pas de données,pas de données, - 
pegvisomant,H01AX01,-,pas de données,pas de données,pas de données,pas de données, - 
pembrolizumab,L01XC18,-,pas de données,pas de données,pas de données,pas de données, - 
pemetrexed,L01BA04,-, 0 , 0 , 1 ,0, - 
penciclovir,D06BB06,-, 3 , 0 , 0* ,0, - 
pentamidine,P01CX01,-,pas de données, 0 ,pas de données,pas de données, - 
pentoxyverine,R05DB05,-,pas de données,pas de données,pas de données,pas de données, - 
permethrin,P03AC04,-, 3 , 3 , 3 ,2, - 
perphenazine,N05AB03,-,pas de données, 3 ,pas de données,pas de données, - 
pethidine,N02AB02,-,pas de données,pas de données,pas de données,pas de données, - 
phenoxymethylpenicillin,J01CE02,-,pas de données,0,pas de données,pas de données, - 
phentolamine,C04AB01,-,pas de données,pas de données,pas de données,pas de données, - 
phenytoin,N03AB02,No recorded data,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
phytomenadione,B02BA01,No recorded data,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
pilocarpine,S01EB01,No recorded data,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
pimecrolimus,D11AH02,-,pas de données,pas de données,pas de données,pas de données, - 
pindolol,C07AA03,No recorded data,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
pioglitazone,A10BG03,No recorded data,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
piperacillin,J01CA12,No recorded data,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
piroxicam,M01AC01,No recorded data,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
pivmecillinam,J01CA08,-,pas de données,pas de données,pas de données,pas de données, - 
pizotifen,N02CX01,-, 3 , 3 , 3* ,pas de données, - 
podophyllotoxin,D06BB04,-,pas de données,pas de données,pas de données,pas de données, - 
polymyxinb,J01XB02,-,pas de données,pas de données,pas de données,pas de données, - 
posaconazole,J02AC04,-, 3 , 0 , 2 ,0, - 
potassiumchloride,B05XA01,SummaryRisk. The use of electrolytes is not considered to have any environmental impact. The information comes from Fass.,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
povidone,D08AG02,-, 3 ,pas de données,pas de données,pas de données,Potentielle erreur d'association sur le code ATC
pramipexole,N04BC05,-,3,0,1,0, - 
prasugrel,B01AC22,-,3,0,1,0, - 
pravastatin,C10AA03,-, 3 , 0 , 1 ,1, - 
prednisolone,H02AB06,-,pas de données,0,pas de données," Although both exposure and efficacy data are incomplete for hydrocortisone and prednisolone, there are no strong indications of environmental risk for these two substances. On the contrary, the fish plasma model and reported levels in the environment indicate low risk", - 
prednisone,H02AB07,-,pas de données, 0 ,pas de données,pas de données, - 
pregabalin,N03AX16,-, 3 , 0 , 0* ,0, - 
prilocaine,N01BB04,-,pas de données,0,pas de données,pas de données, - 
probenecid,M04AB01,-,pas de données,pas de données,pas de données,pas de données, - 
progesterone,G03DA04,-,pas de données,pas de données,pas de données,pas de données, - 
proguanil,P01BB01,-, 3 , 0 , 3 ,0, - 
promethazine,D04AA10,-,pas de données,3," Studies on the toxicity have only been carried out on one specie (water flea shows effects on reproduction at 180 microg/L), that makes a calculation of the environmental risk becomes uncertain"," Promethazine is not as well investigated for effects, but the substance has a fat solubility that indicates high potential for bioaccumulation. However, despite investigations in many countries, including Sweden, promethazine has not been detected in wastewater. The environmental risk of promethazine is therefore considered low", - 
propofol,N01AX10,-,3,0,1,1, - 
propranolol,C07AA05,-,3,0,3,0, - 
prucalopride,A06AX05,-,3,0,1,0, - 
pseudoephedrine,R01BA02,-,pas de données,pas de données,pas de données,pas de données, - 
pyridostigmine,N07AA02,-, 3* , 0 , 3 ,pas de données, - 
pyrvinium,P02CX01,-,pas de données,pas de données,pas de données,pas de données, - 
quetiapine,N05AH04,-,3,0,1,0, - 
quinagolide,G02CB04,-,pas de données,pas de données,pas de données,pas de données, - 
quinapril,C09AA06,-,pas de données,pas de données,pas de données,pas de données, - 
rabeprazole,A02BC04,-, 3* , 0 , 2 ,0, - 
raloxifene,G03XC01,-, 3 , 3 , 2 ,pas de données, - 
ramipril,C09AA05,-,3,0,0," Although the environmental risk is highest for ramipril (comparative environmental risk assessment using enalapril, ramipril, lisinopril and captopril from a Swedish perspective), the overall evidence for environmental risk is still low", - 
ramucirumab,L01XC21,-,pas de données,pas de données,pas de données,pas de données, - 
ranibizumab,S01LA04,-,pas de données,pas de données,pas de données,pas de données, - 
ranitidine,A02BA02,-, 3 , 0 , 1 ,0, - 
rasagiline,N04BD02,-,pas de données,pas de données, 3* ,pas de données, - 
rasburicase,V03AF07,-,pas de données,pas de données,pas de données,pas de données, - 
reboxetine,N06AX18,-,pas de données,pas de données,pas de données,pas de données, - 
regorafenib,L01XE21,-, 3 , 3 , 3 ,pas de données, - 
remifentanil,N01AH06,-,3,0,1,pas de données, - 
repaglinide,A10BX02,-,3,0,0,pas de données, - 
retapamulin,D06AX13,-, 3 , 0 , 2* ,pas de données, - 
reteplase,B01AD07,-,pas de données,pas de données,pas de données,pas de données, - 
retigabine,N03AX21,-, 3 , 0 , 3 ,0, - 
ribavirin,J05AB04,-, 3 , 0 , 1 ,0, - 
rifabutin,J04AB04,-,pas de données,pas de données,pas de données,pas de données, - 
rifaximin,A07AA11,-,3,0,3,1, - 
riluzole,N07XX02,-, 3 , 3* , 2* ,pas de données, - 
rimexolone,S01BA13,-,pas de données, 0 ,pas de données,pas de données, - 
risedronicacid,M05BA07,-, 3* , 0 , 3 ,0, - 
risperidone,N05AX08,-,3,0,2,la donnée n'a pas pu être extraite, - 
ritonavir,J05AE03,-,3,3,2,0, - 
rituximab,L01XC02,-,pas de données,pas de données,pas de données,pas de données, - 
rivaroxaban,B01AF01,-,3,0,2,0, - 
rivastigmine,N06DA03,-,3,0,1,1, - 
rizatriptan,N02CC04,-, 3 , 0 , 1 ,0, - 
rocuronium,M03AC09,-,pas de données,0,pas de données,pas de données, - 
romiplostim,B02BX04,-,pas de données,pas de données,pas de données,pas de données, - 
ropinirole,N04BC04,-, 3 , 0 , 1 ,0, - 
ropivacaine,N01BB09,-,3, Ropivacaine has no significant bioaccumulation potential,1,0, - 
rosuvastatin,C10AA07,-,3,0,2,0, - 
roxithromycin,J01FA06,-,pas de données,0,3,la donnée n'a pas pu être extraite, - 
sacubitril,C09DX04,-,3,0,0,0, - 
salbutamol,R03AC02,-,3,0,0,pas de données, - 
salmeterol,R03AC12,-,3,0,0,0, - 
saquinavir,J05AE01,-, 3 , 3 , 1 ,0, - 
sarilumab,L04AC14,-,pas de données,pas de données,pas de données,pas de données, - 
saxagliptin,A10BH03,-, 0 , 0 , 2* ,0, - 
scopolamine,N05CM05,-,pas de données, 0 ,pas de données,pas de données, - 
selegiline,N04BD01,-,pas de données, 0 ,pas de données,pas de données, - 
semaglutide,A10BJ06,"SummaryThe active substance semaglutide is a peptide and is not considered to have any environmental impact. However, Fass writes the following: Even though biomolecules, such as vaccines and hormones, are exempted they should still be regarded as biologically active. This summary information comes from assessement reports and Fass.se",voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
sertindole,N05AE03,-,pas de données, 0 ,pas de données,pas de données, - 
sertraline,N06AB06,-,3,0,3,la donnée n'a pas pu être extraite, - 
sevelamer,V03AE02,-,pas de données,pas de données,pas de données,pas de données, - 
sibutramine,A08AA10,-, 3 , 0 , 3 ,pas de données, - 
sildenafil,G04BE03,-,3,0,2,0, - 
simvastatin,C10AA01,-,3,3,3," More fat-soluble statins (simvastatin, atorvastatin) may be quite potent and (together with ezetimibe) represent a slightly higher risk than the others, but the levels in the environment are probably well below the concentrations that give rise to effects in Sweden", - 
sitagliptin,A10BH01,-, 3 , 0 , 1 ,0, - 
sodiumbicarbonate,B05XA02,SummaryRisk. The use of electrolytes is not considered to cause any environmental impact. The information comes from Fass.,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
sodiumchloride,B05CB01,-,pas de données,pas de données,pas de données,pas de données, - 
sodiumfluoride,A01AA01,-,pas de données,pas de données,pas de données,pas de données, - 
sodiumglycerophosphate,B05XA14,-,pas de données,pas de données,pas de données,pas de données, - 
sodiumpicosulfate,A06AB08,SummaryRisk. The use of electrolytes is not considered to cause any environmental impact.The data on risk are based on previous environmental information on fass.se. Environmental information is missing (2023-01-23). It is voluntary for manufacturers to provide information about environmental impact on fass.se.,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
solifenacin,G04BD08,-,pas de données,pas de données,pas de données,pas de données, - 
somatropin,H01AC01,-,pas de données,pas de données,pas de données,pas de données, - 
sorafenib,L01XE05,-, 3 , 3 , 3 ,pas de données, - 
sorbitol,A06AD18,-,pas de données,pas de données,pas de données,pas de données, - 
sotalol,C07AA07,-,pas de données,pas de données,pas de données,pas de données, - 
spironolactone,C03DA01,-,pas de données,pas de données,pas de données,pas de données, - 
streptokinase,B01AD01,-,pas de données,pas de données,pas de données,pas de données, - 
sufentanil,N01AH03,-,pas de données,pas de données,pas de données,pas de données, - 
sugammadex,V03AB35,-, 3 , 0 , 1* ,0, - 
sulfamethoxazole,J01EE01,-,3,0,3,la donnée n'a pas pu être extraite, - 
sulfasalazine,A07EC01,-,pas de données,pas de données,pas de données,pas de données, - 
sulindac,M01AB02,-,pas de données,pas de données,pas de données,pas de données, - 
sumatriptan,N02CC01,-,3,0,0,0, - 
sunitinib,L01XE04,-, 3* , 0 , 3 ,0, - 
suxamethonium,M03AB01,-,pas de données,0,pas de données,pas de données, - 
tacrolimus,L04AD02,-,pas de données,pas de données,pas de données,pas de données, - 
tadalafil,G04BE08,-,3,0,1,0, - 
tafluprost,S01EE05,-,pas de données,pas de données,pas de données,pas de données, - 
tamoxifen,L02BA01,-,pas de données,pas de données,pas de données,pas de données, - 
tapentadol,N02AX06,-, 3 , 0 , 1 ,0, - 
tasonermin,L03AX11,-,pas de données,pas de données,pas de données,pas de données, - 
